log/bal.log:1:started
read 669 bytes
sum of goals is 1000
nlohmann::detail::out_of_range( [json.exception.out_of_range.403] key 'ignore' not found )
lib/src/util.cc:77:  writing: log/goals.json
first: 0
read 0 bytes
skips: BTC-BTC
710 markets loaded
710 markets selected
42 balances loaded
 +--------+-----------------+-----------------+-----------------++---------+---------+---------++-----------------+-----------------+-----------------+-----------------+
 |SYM     |           rawBal|           spot$ |          spotB$ ||    cur% |   goal% |     del%||            cur$ |           goal$ |             del$|             btc$|
 +--------+-----------------+-----------------+-----------------++---------+---------+---------++-----------------+-----------------+-----------------+-----------------+
 |BTC     |       0.09765361|   54799.41000000|       1.00000000||  15.152%|  15.000%|  -0.152%||    5351.36021237|    5297.69584776|     -53.66436461|       0.09765361|
 |GAME    |    7081.65339778|       0.11891472|       0.00000217||   2.384%|   2.500%|   0.116%||     842.11282881|     882.94930796|      40.83647915|       0.01536719|
 |SPND    |   27387.80922938|       0.03123566|       0.00000057||   2.422%|   2.500%|   0.078%||     855.47639857|     882.94930796|      27.47290939|       0.01561105|
 |HBAR    |    4463.75896280|       0.19234593|       0.00000351||   2.431%|   2.500%|   0.069%||     858.58586498|     882.94930796|      24.36344298|       0.01566779|
 |LOOM    |    6097.66318692|       0.14302646|       0.00000261||   2.469%|   2.500%|   0.031%||     872.12718051|     882.94930796|      10.82212745|       0.01591490|
 |MANA    |    1652.22980014|       0.52991029|       0.00000967||   2.479%|   2.500%|   0.021%||     875.53358030|     882.94930796|       7.41572766|       0.01597706|
 |WAXP    |    5459.05656937|       0.16056227|       0.00000293||   2.482%|   2.500%|   0.018%||     876.51852193|     882.94930796|       6.43078603|       0.01599504|
 |BTS     |   14689.82495030|       0.05973136|       0.00000109||   2.484%|   2.500%|   0.016%||     877.44317690|     882.94930796|       5.50613105|       0.01601191|
 |LBC     |    4684.29918600|       0.18741398|       0.00000342||   2.486%|   2.500%|   0.014%||     877.90316426|     882.94930796|       5.04614370|       0.01602030|
 |XTZ     |     208.42006250|       4.22229454|       0.00007705||   2.492%|   2.500%|   0.008%||     880.01089202|     882.94930796|       2.93841594|       0.01605877|
 |SYS     |    4019.60384212|       0.21919764|       0.00000400||   2.495%|   2.500%|   0.005%||     881.08767593|     882.94930796|       1.86163203|       0.01607842|
 |ZRX     |     627.28289772|       1.40615286|       0.00002566||   2.497%|   2.500%|   0.003%||     882.05564103|     882.94930796|       0.89366693|       0.01609608|
 |ADA     |     758.51842853|       1.16339147|       0.00002123||   2.499%|   2.500%|   0.001%||     882.45387285|     882.94930796|       0.49543511|       0.01610335|
 |ETC     |      73.48252590|      12.02627852|       0.00021946||   2.502%|   2.500%|  -0.002%||     883.72132272|     882.94930796|      -0.77201476|       0.01612648|
 |ATOM    |      44.56987297|      19.85821020|       0.00036238||   2.506%|   2.500%|  -0.006%||     885.07790584|     882.94930796|      -2.12859788|       0.01615123|
 |UNI     |      27.85328963|      31.77872585|       0.00057991||   2.506%|   2.500%|  -0.006%||     885.14205526|     882.94930796|      -2.19274730|       0.01615240|
 |KMD     |     598.03136363|       1.48013206|       0.00002701||   2.506%|   2.500%|  -0.006%||     885.16539665|     882.94930796|      -2.21608869|       0.01615283|
 |DOGE    |   15688.16256828|       0.05644339|       0.00000103||   2.507%|   2.500%|  -0.007%||     885.49311431|     882.94930796|      -2.54380635|       0.01615881|
 |TUBE    |   55720.02567356|       0.01589183|       0.00000029||   2.507%|   2.500%|  -0.007%||     885.49311431|     882.94930796|      -2.54380635|       0.01615881|
 |RDD     |  201985.09306667|       0.00438395|       0.00000008||   2.507%|   2.500%|  -0.007%||     885.49311431|     882.94930796|      -2.54380635|       0.01615881|
 |TRX     |   16832.09108889|       0.05260743|       0.00000096||   2.507%|   2.500%|  -0.007%||     885.49311431|     882.94930796|      -2.54380635|       0.01615881|
 |SOLVE   |    4309.01531876|       0.20549779|       0.00000375||   2.507%|   2.500%|  -0.007%||     885.49311431|     882.94930796|      -2.54380635|       0.01615881|
 |FIRO    |     133.80443569|       6.62031672|       0.00012081||   2.508%|   2.500%|  -0.008%||     885.82774309|     882.94930796|      -2.87843513|       0.01616491|
 |VIA     |    1288.58113599|       0.68882858|       0.00001257||   2.513%|   2.500%|  -0.013%||     887.61151889|     882.94930796|      -4.66221093|       0.01619746|
 |BCH     |      11.60186930|     533.19771131|       0.00972999||  17.515%|  17.500%|  -0.015%||    6186.09015763|    6180.64515572|      -5.44500191|       0.11288607|
 |BAT     |    1207.68366557|       0.73705206|       0.00001345||   2.520%|   2.500%|  -0.020%||     890.12573897|     882.94930796|      -7.17643101|       0.01624335|
 |ENJ     |     539.34604290|       1.65165422|       0.00003014||   2.522%|   2.500%|  -0.022%||     890.81316639|     882.94930796|      -7.86385843|       0.01625589|
 |LINK    |      29.19281588|      30.52710733|       0.00055707||   2.523%|   2.500%|  -0.023%||     891.17222360|     882.94930796|      -8.22291564|       0.01626244|
 |XVG     |   39411.72547642|       0.02301575|       0.00000042||   2.568%|   2.500%|  -0.068%||     907.09050734|     882.94930796|     -24.14119938|       0.01655292|
%|Total   |              nan|              nan|              nan|| 100.000%| 100.000%|   0.000%||   35317.97231839|   35317.97231839|      -0.00000000|       0.64449548|
 +--------+-----------------+-----------------+-----------------++---------+---------+---------++-----------------+-----------------+-----------------+-----------------+
